Date,Sample_Time_local_EDT,Sample_ID,Timepoint,Plot,Treatment,Tip_Depth_cm,Matrix,H2S_umol/L,O2_umol/L,N2O _umol/L,pH,spcond_mS/cm,sal_psu
5/25/2022,18:09,CDR-22-24,T0,11,1 cm olivine,15,porewater,267.67,-2.24,NA,6.09,29.65,18.75
,,CDR-22-25,,sample number not used,,,,,,NA,,,
,,CDR-22-26,,sample number not used,,,,,,NA,,,
5/27/2022,10:52,CDR-22-27,T1,4,5 cm sand,5,porewater,-7.17,9.24,NA,6.69,22.49,13.66
5/27/2022,11:17,CDR-22-28,T1,4,5 cm sand,15,porewater,362.73,33.47,NA,6.56,29.88,18.55
5/27/2022,11:46,CDR-22-29,T1,5,1 cm olivine,5,porewater,-19.61,10.75,NA,6.95,25.52,15.6
5/27/2022,12:22,CDR-22-30,T1,5,1 cm olivine,15,porewater,,,NA,,30.49,19
5/27/2022,13:13,CDR-22-31,T1,3,5 cm olivine,5,porewater,830.38,-6.66,NA,6.86,28.42,17.62
5/27/2022,13:46,CDR-22-32,T1,3,5 cm olivine,15,porewater,1106.53,16.81,NA,6.56,32.9,20.72
5/27/2022,14:07,CDR-22-33,T1,15,control,5,porewater,-4.36,134.94,NA,6.67,27.8,17.1
5/27/2022,14:26,CDR-22-34,T1,15,control,15,porewater,472.64,16.81,NA,6.34,29.72,18.43
5/27/2022,14:46,CDR-22-35,T1,8,5 cm sand,5,porewater,-11.07,22.87,NA,6.47,27.44,16.89
5/27/2022,15:06,CDR-22-36,T1,8,5 cm sand,15,porewater,313.42,7.72,NA,6.4,31.26,19.52
5/27/2022,15:26,CDR-22-37,T1,14,biochar,5,porewater,216.04,7.72,NA,6.58,26.87,16.49
5/27/2022,15:51,CDR-22-38,T1,14,biochar,15,porewater,405.83,6.21,NA,6.36,28.28,17.5
,,CDR-22-39,,sample number not used,,,,,,NA,,,
,,CDR-22-40,,sample number not used,,,,,,NA,,,
5/27/2022,10:00,CDR-22-41,T1,1,1 cm olivine,5,porewater,399.5,4.69,NA,6.56,29.633,18.37
5/27/2022,10:29,CDR-22-42,T1,1,1 cm olivine,15,porewater,857.64,7.27,NA,6.54,32.836,20.6
5/27/2022,10:47,CDR-22-43,T1,7,5 cm sand,5,porewater,189.95,3.18,NA,6.51,28.414,17.55
5/27/2022,11:05,CDR-22-44,T1,7,5 cm sand,15,porewater,772.01,13.78,NA,6.6,34.138,21.4
5/27/2022,11:22,CDR-22-45,T1,2,control,5,porewater,152.37,4.69,NA,6.89,27.98,17.26
5/27/2022,11:36,CDR-22-46,T1,2,control,15,porewater,1654.39,2.42,NA,6.84,34.764,21.94
5/27/2022,12:10,CDR-22-47,T1,6,biochar,5,porewater,-19.01,21.35,NA,7.06,26.603,16.35
5/27/2022,12:34,CDR-22-48,T1,6,biochar,15,porewater,799.42,12.27,NA,6.69,33.653,21.15
5/27/2022,13:09,CDR-22-49,T1,11,1 cm olivine,5,porewater,-18.5,5.45,NA,6.89,27.21,16.75
5/27/2022,13:30,CDR-22-50,T1,11,1 cm olivine,15,porewater,145.11,-16.51,NA,6.93,30.94,18.97
5/27/2022,13:47,CDR-22-51,T1,12,5 cm olivine,5,porewater,125.47,14.99,NA,6.67,17.56,28.5
5/27/2022,14:05,CDR-22-52,T1,12,5 cm olivine,15,porewater,323.24,15.3,NA,6.38,30,18.5
5/27/2022,14:15,CDR-22-53,T1,10,biochar,5,porewater,9.03,22.87,NA,6.8,27.8,17.1
5/27/2022,14:35,CDR-22-54,T1,10,biochar,15,porewater,598.35,16.81,NA,6.56,30.74,19.1
5/27/2022,14:52,CDR-22-55,T1,13,control,5,porewater,22.46,26.35,NA,6.38,27.44,16.89
5/27/2022,15:06,CDR-22-56,T1,13,control,15,porewater,557.99,4.69,NA,6.18,28.32,17.47
5/27/2022,15:22,CDR-22-57,T1,9,5 cm olivine,5,porewater,189.81,4.69,NA,6.47,27.98,17.33
5/27/2022,15:44,CDR-22-58,T1,9,5 cm olivine,15,porewater,565.58,6.97,NA,6.38,31.14,19.42
5/31/2022,11:20,CDR-22-59,T2,11,1 cm olivine,5,porewater,45.32,0.99,-0.41,NA,30.91,17.38
5/31/2022,11:47,CDR-22-60,T2,11,1 cm olivine,15,porewater,5.67,-0.16,-0.76,NA,28.66,17.64
5/31/2022,12:17,CDR-22-61,T2,13,control,5,porewater,172.3,4.14,-0.68,NA,27.92,17.18
5/31/2022,12:37,CDR-22-62,T2,13,control,15,porewater,713.13,41.4,-0.73,NA,27.44,16.95
5/31/2022,12:58,CDR-22-63,T2,12,5 cm olivine,5,porewater,261.82,8.01,-1.03,NA,27.88,17.18
5/31/2022,13:22,CDR-22-64,T2,12,5 cm olivine,15,porewater,380.39,5.57,-1.09,NA,28.25,17.44
5/31/2022,14:02,CDR-22-65,T2,1,1 cm olivine,5,porewater,695.75,14.17,-1.22,NA,29.49,18.29
5/31/2022,14:21,CDR-22-66,T2,1,1 cm olivine,15,porewater,1073.18,11.31,-1.17,NA,32.21,19.48
5/31/2022,14:39,CDR-22-67,T2,7,5 cm sand,5,porewater,412.06,9.87,-1.25,NA,28.5,17.62
5/31/2022,15:06,CDR-22-68,T2,2,control,5,porewater,255.23,10.45,-1.28,NA,25.47,15.16
5/31/2022,15:25,CDR-22-69,T2,7,5 cm sand,15,porewater,894.17,13.46,-1.28,NA,32.37,20.27
5/31/2022,15:49,CDR-22-70,T2,2,control,15,porewater,1578.55,11.31,-1.36,NA,31.98,20.06
5/31/2022,11:01,CDR-22-71,T2,15,control,5,porewater,21.99,58.6,-0.68,NA,30.89,17.82
5/31/2022,11:48,CDR-22-72,T2,15,control,15,porewater,706.24,-3.02,-0.6,NA,28.82,17.79
5/31/2022,12:08,CDR-22-73,T2,8,5 cm sand,5,porewater,47.6,8.44,-0.79,NA,28.81,17.78
5/31/2022,12:26,CDR-22-74,T2,8,5 cm sand,15,porewater,553.93,9.59,-0.68,NA,30,18.57
5/31/2022,13:08,CDR-22-75,T2,9,5 cm olivine,15,porewater,790.91,6.15,-1.22,NA,29.7,18.42
5/31/2022,12:43,CDR-22-76,T2,9,5 cm olivine,5,porewater,296.59,6.29,-0.73,NA,27.5,16.92
5/31/2022,13:58,CDR-22-77,T2,4,5 cm sand,5,porewater,83.12,7.01,-1.38,NA,25.69,16.72
5/31/2022,14:20,CDR-22-78,T2,4,5 cm sand,15,porewater,492.92,14.17,-1.11,NA,19,15.72
5/31/2022,14:35,CDR-22-79,T2,5,1 cm olivine,5,porewater,164.62,11.31,-1.19,NA,19.4,15.6
5/31/2022,14:49,CDR-22-80,T2,5,1 cm olivine,15,porewater,260.54,12.02,-1.3,NA,27.5,16.96
5/31/2022,15:06,CDR-22-81,T2,3,5 cm olivine,5,porewater,1123.25,15.32,-1.3,NA,28.73,17.78
5/31/2022,15:24,CDR-22-82,T2,3,5 cm olivine,15,porewater,1481.24,11.31,-1.36,NA,31.9,19.95
6/21/2022,10:42,CDR-22-83,T3,9,5 cm olivine,5,porewater,656.1029303,22.27622818,NA,6.589057452,33.46,20.95
6/21/2022,10:58,CDR-22-84,T3,13,control,5,porewater,366.3356353,-38.64176463,NA,6.188837041,30.81,19.13
6/21/2022,11:15,CDR-22-85,T3,13,control,15,porewater,826.857066,56.85130518,NA,6.380246803,29.09,17.9
6/21/2022,11:32,CDR-22-86,T3,14,biochar,5,porewater,544.0951741,28.86195714,NA,6.484652127,31.82,19.83
6/21/2022,11:44,CDR-22-87,T3,14,biochar,15,porewater,700.5134828,35.44768609,NA,6.449850352,29.334,18.14
6/21/2022,12:00,CDR-22-88,T3,8,5 cm sand,5,porewater,114.5114639,5.811905801,NA,6.39764769,34.667,21.77
6/21/2022,12:15,CDR-22-89,T3,8,5 cm sand,15,porewater,533.5796735,30.50838937,NA,6.310643253,35.91,22.63
6/21/2022,12:25,CDR-22-90,T3,15,control,5,porewater,181.6385896,24.74587654,NA,6.171436153,29.98,18.53
6/21/2022,12:36,CDR-22-91,T3,15,control,15,porewater,898.4748729,42.03341504,NA,6.25844059,30.85,19.14
6/21/2022,13:40,CDR-22-92,T3,4,5 cm sand,5,porewater,342.0427315,22.27622818,NA,6.39764769,33.77,21.87
6/21/2022,13:55,CDR-22-93,T3,4,5 cm sand,15,porewater,572.7744779,30.50838937,NA,6.380246803,32.705,20.46
6/21/2022,14:05,CDR-22-94,T3,5,1 cm olivine,5,porewater,363.2778851,22.27622818,NA,6.362845915,32.04,20
6/21/2022,14:15,CDR-22-95,T3,5,1 cm olivine,15,porewater,408.5673431,28.86195714,NA,6.32804414,34.881,21.29
6/21/2022,14:40,CDR-22-96,T3,3,5 cm olivine,5,porewater,1395.340314,18.98336371,NA,6.884872538,33.318,20.89
6/21/2022,14:45,CDR-22-97,T3,3,5 cm olivine,15,porewater,1650.895815,35.44768609,NA,6.815268989,13.002,7.52
6/21/2022,14:59,CDR-22-98,T3,6,biochar,5,porewater,37.62803359,65.08346638,NA,6.797868101,27.51,16.89
6/21/2022,11:25,CDR-22-99,T3,9,5 cm olivine,15,porewater,1126.403212,30.50838937,NA,6.502053015,32.009,19.95
6/21/2022,12:12,CDR-22-100,T3,11,1 cm olivine,15,porewater,467.7942092,35.44768609,NA,6.241039703,36.911,23.34
6/21/2022,13:42,CDR-22-101,T3,1,1 cm olivine,5,porewater,1447.205589,27.2155249,NA,6.693462777,34.625,21.76
6/21/2022,14:12,CDR-22-102,T3,1,1 cm olivine,15,porewater,1333.028629,18.98336371,NA,6.710863664,32.85,20.58
6/21/2022,14:40,CDR-22-103,T3,7,5 cm sand,5,porewater,1114.362111,27.2155249,NA,6.641260114,34.551,21.73
6/21/2022,15:12,CDR-22-104,T3,7,5 cm sand,15,porewater,1122.190519,30.50838937,NA,6.623859227,34.159,21.47
6/21/2022,15:15,CDR-22-105,T3,6,biochar,15,porewater,512.6278289,17.33693147,NA,6.693462777,35.581,22.48
6/21/2022,15:30,CDR-22-106,T3,2,control,5,porewater,449.9198147,22.27622818,NA,6.832669876,30.197,18.7
6/21/2022,15:40,CDR-22-107,T3,2,control,15,porewater,1520.166954,23.92266042,NA,6.884872538,14.993,8.77
6/21/2022,16:10,CDR-22-108,T3,11,1 cm olivine,5,porewater,323.3837505,18.98336371,NA,6.484652127,36.788,23.32
6/21/2022,16:20,CDR-22-109,T3,12,5 cm olivine,5,porewater,14.50154228,12.39763475,NA,6.797868101,34.154,21.4
6/21/2022,16:37,CDR-22-110,T3,12,5 cm olivine,15,porewater,616.1174571,48.61914399,NA,6.780467214,32.555,20.38
6/21/2022,16:57,CDR-22-111,T3,10,biochar,5,porewater,578.6439899,33.80125385,NA,6.415048577,33.02,20.7
6/21/2022,17:10,CDR-22-112,T3,10,biochar,15,porewater,673.4310105,42.03341504,NA,6.676061889,32.019,20.01
6/27/2022,13:07,CDR-22-113,T3,4,5 cm sand,"3 (into sand, not from native surface)",porewater,NA,NA,NA,NA,33.854,21.28
6/27/2022,13:37,CDR-22-114,T3,3,5 cm olivine,"3 (into sand, not from native surface)",porewater,NA,NA,NA,NA,36.475,23.14
6/27/2022,13:45,CDR-22-115,T3,7,5 cm sand,"2 (into sand, not from native surface)",porewater,NA,NA,NA,NA,34.583,21.86
6/27/2022,14:06,CDR-22-116,T3,8,5 cm sand,"2 (into sand, not from native surface)",porewater,NA,NA,NA,NA,32.65,20.46
6/27/2022,14:12,CDR-22-117,T3,9,5 cm olivine,"2 (into sand, not from native surface)",porewater,NA,NA,NA,NA,36.562,23.14
6/27/2022,14:25,CDR-22-118,T3,12,5 cm olivine,"3 (into sand, not from native surface)",porewater,NA,NA,NA,NA,37.42,23.77
7/20/2022,12:25,CDR-22-119,T4,5,1 cm olivine,5,porewater,70.52797539,-6.53,-1.81,6.37,36.77,23.12
7/20/2022,13:00,CDR-22-120,T4,5,1 cm olivine,15,porewater,464.9666392,32.09,-1.9,6.25,37.46,23.63
7/20/2022,13:35,CDR-22-121,T4,6,biochar,5,porewater,856.3615334,27.06,-1.9,6.01,38.44,24.31
7/20/2022,13:55,CDR-22-122,T4,6,biochar,15,porewater,2039.455087,23.7,-1.99,6.12,36.92,23.26
7/20/2022,14:25,CDR-22-123,T4,15,control,5,porewater,508.7459846,15.3,-1.72,6.12,37.47,23.57
7/20/2022,15:15,CDR-22-124,T4,15,control,15,porewater,1495.978882,30.42,2.88,6.03,33.2,20.6
7/20/2022,15:40,CDR-22-125,T4,14,biochar,5,porewater,281.4033307,22.02,-1.81,6.15,37.61,23.7
7/20/2022,16:15,CDR-22-126,T4,14,biochar,15,porewater,1019.733164,23.7,-1.51,5.99,39.27,24.78
7/21/2022,13:26,CDR-22-127,T4,7,5 cm sand,5,porewater,2452.476405,NA,-1.13,6.48,37,23.33
7/21/2022,13:50,CDR-22-128,T4,7,5 cm sand,15,porewater,2016.668224,NA,-1.26,6.46,36.86,23.26
7/21/2022,14:35,CDR-22-129,T4,8,5 cm sand,5,porewater,2608.727714,NA,-1.16,6.49,19.36,11.42
7/21/2022,15:08,CDR-22-130,T4,8,5 cm sand,15,porewater,3010.090257,NA,-1.32,6.44,18.9,10.84
7/21/2022,15:25,CDR-22-131,T4,9,5 cm olivine,5,porewater,1445.700595,NA,-1.32,6.63,42.2,26.99
7/21/2022,15:38,CDR-22-132,T4,9,5 cm olivine,15,porewater,1578.48257,NA,-1.38,6.65,42.02,26.87
7/21/2022,14:51,CDR-22-133,T4,12,5 cm olivine,15,porewater,1692.134411,NA,-1.32,6.35,36.87,23.25
7/21/2022,12:54,CDR-22-134,T4,4,5 cm sand,5,porewater,1502.14887,NA,-1,6.41,39.47,25.03
7/20/2022,12:36,CDR-22-135,T4,1,1 cm olivine,5,porewater,1022.852227,23.7,-1.78,6.13,38.34,24.14
7/20/2022,13:00,CDR-22-136,T4,1,1 cm olivine,15,porewater,2171.372978,20.34,-1.96,6.12,35.7,22.4
7/20/2022,13:16,CDR-22-137,T4,2,control,5,porewater,1761.829454,15.3,-1.78,6.25,37.28,23.47
7/20/2022,13:35,CDR-22-138,T4,2,control,15,porewater,2344.393351,28.74,-2.05,6.21,35.1,21.98
7/20/2022,14:10,CDR-22-139,T4,11,1 cm olivine,5,porewater,64.58134673,-4.85,-1.75,5.94,39.38,24.85
7/20/2022,14:30,CDR-22-140,T4,11,1 cm olivine,15,porewater,886.856567,32.09,-1.9,5.88,38.36,25.2
7/20/2022,14:55,CDR-22-141,T4,10,biochar,5,porewater,182.5081116,-6.53,-1.81,5.87,39.58,25.03
7/20/2022,15:06,CDR-22-142,T4,10,biochar,15,porewater,243.46292,23.7,-1.81,5.86,39.07,24.67
7/20/2022,15:30,CDR-22-143,T4,13,control,5,porewater,1432.427506,32.09,-1.78,5.92,36.92,23.16
7/20/2022,15:50,CDR-22-144,T4,13,control,15,porewater,1649.804173,30.42,-2.02,5.84,33.27,20.71
7/21/2022,13:37,CDR-22-145,T4,3,5 cm olivine,5,porewater,3710.360888,NA,-1.13,6.58,19.7,11
7/21/2022,13:18,CDR-22-146,T4,4,5 cm sand,15,porewater,1321.983747,NA,-1.22,6.34,38.76,24.57
7/21/2022,13:56,CDR-22-147,T4,3,5 cm olivine,15,porewater,3033.211659,NA,-1.19,6.6,17.86,10.5
7/21/2022,14:25,CDR-22-148,T4,12,5 cm olivine,5,porewater,1221.474771,NA,-1.32,6.53,40.05,25.48
7/21/2022,8:37,CDR-22-149,T4,12,5 cm olivine,"2 (into sand, not from native surface)",porewater,NA,NA,NA,7.1,35.025,22
7/21/2022,8:49,CDR-22-150,T4,9,5 cm olivine,"2 (into sand, not from native surface)",porewater,NA,NA,NA,7.4,32.541,20.28
7/21/2022,9:08,CDR-22-151,T4,8,5 cm sand,"2 (into sand, not from native surface)",porewater,NA,NA,NA,6.63,35.968,22.66
7/21/2022,9:27,CDR-22-152,T4,7,5 cm sand,"2 (into sand, not from native surface)",porewater,NA,NA,NA,6.79,33.765,21.12
7/21/2022,10:10,CDR-22-153,T4,3,5 cm olivine,"2 (into sand, not from native surface)",porewater,NA,NA,NA,7.16,39.348,25
7/21/2022,10:33,CDR-22-154,T4,4,5 cm sand,"2 (into sand, not from native surface)",porewater,NA,NA,NA,6.62,39.691,25.19
8/29/2022,10:13,CDR-22-155,T5,12,5 cm olivine,5,porewater,1517.9,NA,-1.072079067,6.5,25.35,15.34
8/29/2022,10:28,CDR-22-156,T5,12,5 cm olivine,15,porewater,1999.1,NA,-1.950449144,6.28,33.56,20.72
8/29/2022,10:43,CDR-22-157,T5,10,biochar,5,porewater,835.4,NA,-2.671848143,6.1,21.71,13.06
8/29/2022,10:52,CDR-22-158,T5,10,biochar,15,porewater,2657.3,NA,-3.306412077,6.28,39.74,25.33
8/29/2022,11:05,CDR-22-159,T5,9,5 cm olivine,5,porewater,2614.9,NA,-3.566917271,6.66,37.2,23.54
8/29/2022,11:20,CDR-22-160,T5,9,5 cm olivine,15,porewater,3424,NA,-3.817403034,6.44,21.3,12.75
8/29/2022,11:49,CDR-22-161,T5,4,5 cm sand,5,porewater,1476.1,NA,-4.271617218,6.13,38.06,24.12
8/29/2022,12:09,CDR-22-162,T5,4,5 cm sand,15,porewater,1160.6,NA,-4.29499589,6.1,19.314,11.45
8/29/2022,12:24,CDR-22-163,T5,3,5 cm olivine,5,porewater,2447.5,NA,-4.021131455,6.48,18.3,10.78
8/29/2022,12:55,CDR-22-164,T5,3,5 cm olivine,15,porewater,1497.6,NA,-4.168083103,6.42,20.715,12.35
8/30/2022,11:37,CDR-22-165,T5,11,1 cm olivine,5,porewater,664.7,NA,-3.115195952,8.11,35.9,22.56
8/30/2022,11:52,CDR-22-166,T5,11,1 cm olivine,15,porewater,1549.3,NA,-3.303399855,7.96,37.5,23.64
8/30/2022,12:16,CDR-22-167,T5,13,control,5,porewater,1443.2,NA,-3.370816179,7.99,37.8,23.72
8/30/2022,12:33,CDR-22-168,T5,13,control,15,porewater,2733.4,NA,-3.337108017,7.85,21.145,12.63
8/30/2022,12:55,CDR-22-169,T5,1,1 cm olivine,5,porewater,469.6,NA,-3.505648826,7.83,37.18,23.48
8/30/2022,13:11,CDR-22-170,T5,1,1 cm olivine,15,porewater,1686.7,NA,-3.862393538,7.98,37.74,23.85
8/29/2022,10:30,CDR-22-171,T5,8,5 cm sand,5,porewater,2810,NA,-3.089324415,6.4,17.65,10.4
8/29/2022,11:00,CDR-22-172,T5,8,5 cm sand,15,porewater,2810,NA,-3.36652866,6.34,21.04,12.59
8/29/2022,11:30,CDR-22-173,T5,14,biochar,5,porewater,633,NA,-3.770645692,6.15,37.107,23.46
8/29/2022,11:50,CDR-22-174,T5,14,biochar,15,porewater,1329.1,NA,-4.198141395,6.31,19.648,11.67
8/29/2022,12:25,CDR-22-175,T5,7,5 cm sand,5,porewater,2810,NA,-4.001092594,6.43,16.143,9.42
8/29/2022,12:40,CDR-22-176,T5,7,5 cm sand,15,porewater,2807.7,NA,-4.138024811,6.33,20.721,12.35
8/29/2022,13:15,CDR-22-177,T5,6,biochar,5,porewater,277.3,NA,-3.92093715,6.25,36.573,23.03
8/29/2022,13:25,CDR-22-178,T5,6,biochar,15,porewater,2644.9,NA,-3.37320828,6.36,29.94,17.1
8/30/2022,12:00,CDR-22-179,T5,15,control,5,porewater,542.7,NA,-3.410142368,8.2,35.98,22.63
8/30/2022,12:30,CDR-22-180,T5,15,control,15,porewater,1713.1,NA,-3.603964298,8.01,38.75,24.55
8/30/2022,12:55,CDR-22-181,T5,5,1 cm olivine,5,porewater,123.8,NA,-3.359580125,7.77,36.12,22.72
8/30/2022,13:20,CDR-22-182,T5,5,1 cm olivine,15,porewater,1121.6,NA,-3.859584525,7.87,35.49,22.31
8/30/2022,13:40,CDR-22-183,T5,2,control,5,porewater,2294.7,NA,-3.20227537,8,29.6,18.2
8/30/2022,14:00,CDR-22-184,T5,2,control,15,porewater,2733.4,NA,-3.839921431,7.98,17.881,10.52
8/29/2022,15:50,CDR-22-185,T5,12,5 cm olivine,"3 (into sand, not from native surface)",porewater,NA,NA,NA,6.98,35.556,22.95
8/29/2022,16:10,CDR-22-186,T5,8,5 cm sand,"3 (into sand, not from native surface)",porewater,NA,NA,NA,6.67,35.585,22.32
8/29/2022,16:20,CDR-22-187,T5,9,5 cm olivine,"3 (into sand, not from native surface)",porewater,NA,NA,NA,6.89,37.849,23.96
8/29/2022,16:30,CDR-22-188,T5,7,5 cm sand,"3 (into sand, not from native surface)",porewater,NA,NA,NA,6.68,36.016,22.63
8/29/2022,16:39,CDR-22-189,T5,3,5 cm olivine,"3 (into sand, not from native surface)",porewater,NA,NA,NA,7.31,34.083,21.29
8/29/2022,16:49,CDR-22-190,T5,4,5 cm sand,"3 (into sand, not from native surface)",porewater,NA,NA,NA,6.32,40.799,26
9/26/2022,10:35,CDR-22-191,T6,7,5 cm sand,5,porewater,3174.5,-188.458808,-1.443678161,6.53,15.39,8.99
9/26/2022,11:00,CDR-22-192,T6,7,5 cm sand,15,porewater,3756.8,-191.5891166,-1.377192982,6.49,16.763,9.87
9/26/2022,11:31,CDR-22-193,T6,6,biochar,5,porewater,72.2,-1.465553584,-2.222504537,6.3,15.06,8.78
9/26/2022,11:46,CDR-22-194,T6,6,biochar,15,porewater,699.1,-11.51099854,-2.706896552,6.26,17.33,10.23
9/26/2022,12:17,CDR-22-195,T6,12,5 cm olivine,5,porewater,848.1,-13.09038153,-2.668905021,6.5,15.88,9.3
9/26/2022,12:40,CDR-22-196,T6,12,5 cm olivine,15,porewater,2035.5,-10.78533609,-0.379915306,6.41,19.07,11.33
9/26/2022,13:15,CDR-22-197,T6,10,biochar,5,porewater,553.9,15.83651592,0.151966122,6.29,31.34,19.5
9/26/2022,13:31,CDR-22-198,T6,10,biochar,15,porewater,2232.1,-14.02947412,-0.531881428,6.36,18.46,10.9
9/27/2022,11:15,CDR-22-199,T6,5,1 cm olivine,5,porewater,NA,11.48225001,-6.712338446,6.25,27.32,16.79
9/27/2022,11:40,CDR-22-200,T6,5,1 cm olivine,15,porewater,NA,-18.79975172,-6.696105463,6.26,31.72,19.79
9/27/2022,12:00,CDR-22-201,T6,11,1 cm olivine,5,porewater,NA,7.30452741,-5.57602964,6.27,25.65,15.65
9/27/2022,12:23,CDR-22-202,T6,11,1 cm olivine,15,porewater,NA,2.023989833,-6.387678787,6.25,31.73,19.79
9/27/2022,12:43,CDR-22-203,T6,13,control,5,porewater,NA,8.822519785,-4.80496295,6.28,22.53,20.3
9/27/2022,13:08,CDR-22-204,T6,13,control,15,porewater,NA,13.98628872,-5.884456316,6.36,27,16.55
9/27/2022,12:36,CDR-22-205,T6,15,control,5,porewater,NA,-23.0163972,-6.428261244,6.21,31.899,19.91
9/27/2022,12:57,CDR-22-206,T6,15,control,15,porewater,NA,-2.309424297,-4.926710322,6.24,20.92,12.5
9/26/2022,10:30,CDR-22-207,T6,4,5 cm sand,5,porewater,519.9,0.227658809,-1.18723533,6.16,29.49,18.29
9/26/2022,10:59,CDR-22-208,T6,4,5 cm sand,15,porewater,443.5,-19.50751422,-1.40568663,6.12,17.265,10.2
9/26/2022,11:13,CDR-22-209,T6,3,5 cm olivine,5,porewater,3652.4,-106.5016367,-1.899576528,6.73,29.25,18.09
9/26/2022,11:29,CDR-22-210,T6,3,5 cm olivine,15,porewater,3756.8,-41.40544593,-2.421960073,6.56,17.95,10.63
9/26/2022,12:18,CDR-22-211,T6,8,5 cm sand,5,porewater,2701.8,-45.6740486,-2.887356322,6.42,15.57,9.1
9/26/2022,12:32,CDR-22-212,T6,8,5 cm sand,15,porewater,4383,-24.62983742,-3.105807623,6.48,18.8,15.2
9/26/2022,12:49,CDR-22-213,T6,14,biochar,5,porewater,473,-14.71245055,-0.788324259,6.34,35.57,22.42
9/26/2022,13:04,CDR-22-214,T6,14,biochar,15,porewater,955.5,-17.27361215,-0.826315789,6.37,36.55,23.11
9/26/2022,13:16,CDR-22-215,T6,9,5 cm olivine,5,porewater,1093.2,-23.37771397,-1.206231095,6.58,32.64,20.37
9/26/2022,13:30,CDR-22-216,T6,9,5 cm olivine,15,porewater,2949.9,-16.64755043,-0.36091954,6.57,37.59,23.83
9/27/2022,11:12,CDR-22-217,T6,1,1 cm olivine,5,porewater,NA,-10.65189521,-6.395795278,6.29,34.5,21.67
9/27/2022,11:32,CDR-22-218,T6,1,1 cm olivine,15,porewater,NA,-59.82446872,-6.663639497,6.4,35,22.01
9/27/2022,11:51,CDR-22-219,T6,2,control,5,porewater,NA,-6.097918087,-6.379562295,6.32,33.2,20.85
9/27/2022,12:13,CDR-22-220,T6,2,control,15,porewater,NA,4.528028537,-6.533775633,6.33,34.8,21.91
9/26/2022,14:05,CDR-22-221,T6,12,5 cm olivine,"3 (into sand, not from native surface)",porewater,NA,NA,NA,6.85,34.301,21.58
